"","caseid","weightvec"
"1",1,0.885998057602182
"2",2,1.06294086264956
"3",3,1.93418664702352
"4",4,0.514396588594512
"5",5,1.61221162203818
"6",6,0.514396588594512
"7",7,0.514396588594512
"8",8,1.61221162203818
"9",9,0.885998057602182
"10",10,0.885998057602182
"11",11,0.885998057602182
"12",12,0.936024804290519
"13",13,0.715737539645185
"14",14,0.514396588594512
"15",15,0.514396588594512
"16",16,0.415545999862478
"17",17,1.61221162203818
"18",18,1.93418664702352
"19",19,3.33144824499172
"20",20,0.936024804290519
"21",21,0.885998057602182
"22",22,0.936024804290519
"23",23,0.936024804290519
"24",24,0.936024804290519
"25",25,0.885998057602182
"26",26,0.936024804290519
"27",27,1.61221162203818
"28",28,0.936024804290519
"29",29,0.885998057602182
"30",30,1.93418664702352
"31",31,0.936024804290519
"32",32,1.61221162203818
"33",33,0.936024804290519
"34",34,1.93418664702352
"35",35,0.885998057602182
"36",36,1.61221162203818
"37",37,0.936024804290519
"38",38,0.936024804290519
"39",39,1.61221162203818
"40",40,1.61221162203818
"41",41,1.93418664702352
"42",42,0.885998057602182
"43",43,0.936024804290519
"44",44,3.33144824499172
"45",45,1.8308121798138
"46",46,0.885998057602182
"47",47,1.61221162203818
"48",48,0.885998057602182
"49",49,0.936024804290519
"50",50,0.885998057602182
"51",51,0.514396588594512
"52",52,0.885998057602182
"53",53,0.885998057602182
"54",54,0.936024804290519
"55",55,0.936024804290519
"56",56,1.93418664702352
"57",57,0.514396588594512
"58",58,0.936024804290519
"59",59,0.885998057602182
"60",60,0.514396588594512
"61",61,0.514396588594512
"62",62,0.936024804290519
"63",63,0.514396588594512
"64",64,0.885998057602182
"65",65,1.06294086264956
"66",66,0.812784740675527
"67",67,1.93418664702352
"68",68,1.93418664702352
"69",69,0.514396588594512
"70",70,1.47898857552658
"71",71,0.514396588594512
"72",72,0.936024804290519
"73",73,1.61221162203818
"74",74,0.393336743892783
"75",75,0.514396588594512
"76",76,1.93418664702352
"77",77,0.936024804290519
"78",78,0.858677591100012
"79",79,1.61221162203818
"80",80,1.06294086264956
"81",81,0.885998057602182
"82",82,0.885998057602182
"83",83,1.93418664702352
"84",84,0.885998057602182
"85",85,0.514396588594512
"86",86,0.936024804290519
"87",87,0.415545999862478
"88",88,1.8308121798138
"89",89,1.06294086264956
"90",90,0.514396588594512
"91",91,1.93418664702352
"92",92,0.514396588594512
"93",93,0.514396588594512
"94",94,1.93418664702352
"95",95,0.514396588594512
"96",96,0.514396588594512
