"","Q_TotalDuration","psid","good_complete","urban_rural","age","gender","highest_degree","employment_status","employment_text","occupation","hhincome","white","black","am_indian","asian","pac_islander","race_other","race_text","latino","partyid","partyid_text","ind_lean","dem_strength","rep_strength","polinterest","ideology","nep1","nep2_rev","nep3_rev","nep4","nep5","Q60_11","Q60_12","Q60_13","Q60_14","Q60_15","griz_control","species_griz","species_eagles","species_bison","species_wolf","species_bbear","griz_treat1","griz_treat2","griz_support","survival","forests","SafetyThreat","LivelihoodThreat","Tourism","Feds","ThreatPP","OtherSpecies","Extinction","LocalControl","Ranchers","OutdoorRec","Ag","Urban","Rural","Q72_33","rec_fishing","rec_hunting","rec_hiking","rec_birding","rec_camping","rec_backpacking","rec_ocean","rec_other","recother_text","rec_climbing","rec_skiing","Q66","natpark_ca","griz_comments","animals_suffering","animals_veg","animals_displace","animals_humanuse_rev","vote2016","votechoice","votechoice_text","gtreat1num","gtreat2num","college","rural","caseid","weights","altruism","egoism","biospherism","Benefits","EcologicalImpacts","Factor3","Factor4"
"213",1803,"ga0A5miCVoigzul_rUGUaw**",1,2,78,1,6,5,"",8,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,3,5,4,1,2,5,15,13,14,14,11,11,3,1,3,1,1,NA,1,4,3,3,1,1,4,4,1,3,4,1,1,3,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,1,"",5,1,3,1,4,2,"",0,1,TRUE,FALSE,213,0.885998057602182,3.66666666666667,1,4,-0.127299152721811,-1.01099683100949,-2.78761728778201,-2.09378404976212
"214",1470,"ga0A5miCVoiDOhdOdvxIHw**",1,1,20,2,2,4,"",9,2,1,1,1,NA,NA,1,"",1,3,"",4,NA,NA,4,4,5,1,3,2,5,15,12,13,14,11,11,3,1,3,3,3,NA,1,4,2,3,4,1,4,3,4,3,4,4,4,4,5,2,2,NA,1,NA,NA,NA,1,NA,NA,NA,"",NA,NA,2,2,"",4,4,5,3,1,4,"",0,1,FALSE,FALSE,214,1.93418664702352,4,2.66666666666667,4.66666666666667,-0.313362672741492,-0.0417459416425912,1.27055206943983,1.18219424001379
"220",1544,"ga0A5miCVoi1p_cvYDpGuw**",1,2,60,2,5,5,"",8,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,2,3,3,3,5,14,13,13,13,12,11,3,1,3,1,1,1,NA,5,3,3,4,3,2,5,4,3,3,2,4,2,4,2,2,NA,1,1,1,NA,1,NA,NA,NA,"",1,NA,3,1,"",4,2,2,4,4,1,"",1,0,TRUE,FALSE,220,0.514396588594512,4.33333333333333,4,4,-0.979269705858473,-0.0968144661416449,1.56640009066278,-1.22504800296335
"229",508,"ga0A5miCVoi6yhBXqOyb-Q**",1,1,30,2,5,1,"",1,3,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,1,5,4,3,2,2,14,14,13,13,13,11,3,2,3,1,3,NA,1,5,4,4,3,2,3,3,2,4,5,4,3,2,3,2,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,2,1,"",5,1,4,1,4,2,"",0,1,TRUE,FALSE,229,0.514396588594512,4.66666666666667,4,4.66666666666667,-0.412057933276791,0.843492382988876,-0.22232611172372,-0.299814587675204
"232",3486,"ga0A5miCVohA2KGDnwuF6g**",1,1,33,2,5,7,"home maker",9,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,5,1,1,5,2,14,11,15,14,11,11,3,1,1,1,1,NA,1,6,5,4,1,1,4,4,3,4,5,4,3,5,3,3,4,NA,NA,NA,1,1,1,NA,1,NA,"",NA,1,1,1,"",5,4,4,1,4,2,"",0,1,TRUE,FALSE,232,0.514396588594512,5,3.66666666666667,5,1.35624806127614,0.48658624453686,0.221819231978996,0.659189113376311
"233",614,"ga0A5miCVogTNxITDjZirQ**",1,1,22,2,5,1,"",5,5,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,5,1,2,5,5,2,5,12,14,13,12,13,11,3,3,3,3,3,1,NA,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,1,1,NA,1,NA,NA,"",NA,NA,1,1,"not sure, but i likely",4,4,4,4,3,1,"",1,0,TRUE,FALSE,233,0.514396588594512,4,4,4,1.68503402521474,0.151994169828397,1.54124109114462,0.835515389830378
"238",964,"ga0A5miCVohcMbhZsM_X-Q**",1,2,34,2,2,1,"",2,2,1,NA,1,NA,NA,NA,"",2,3,"",5,NA,NA,1,4,5,1,1,5,2,14,13,13,13,13,11,3,1,3,1,1,1,NA,6,4,3,3,3,4,4,4,3,5,4,3,4,2,2,3,NA,1,NA,NA,NA,1,NA,1,NA,"",NA,NA,4,1,"",5,2,5,2,3,4,"",1,0,FALSE,FALSE,238,0.936024804290519,5,3.33333333333333,4.33333333333333,0.438308929479353,-0.421201829467831,-1.53408973227683,2.66160091176952
"239",776,"ga0A5miCVoglyFlJVoOZ7Q**",1,2,NA,2,2,4,"",9,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,4,2,5,2,1,5,5,13,12,12,11,12,11,3,3,1,1,3,NA,1,6,5,4,2,1,4,4,4,4,5,3,4,4,4,3,3,NA,1,NA,NA,1,NA,NA,NA,NA,"",NA,NA,2,1,"",3,1,5,4,2,4,"",0,1,FALSE,FALSE,239,0.936024804290519,4.33333333333333,4.33333333333333,3.66666666666667,0.172452078191869,1.28710274917155,1.86569743863911,-0.143910352248743
"240",3905,"ga0A5miCVojF32o538VqLA**",1,3,30,2,5,2,"",1,2,1,NA,NA,NA,NA,NA,"",2,3,"",3,NA,NA,3,7,3,3,2,4,2,13,13,13,13,13,11,3,1,2,1,3,NA,1,5,4,4,3,1,3,4,3,4,4,3,3,3,3,3,3,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,1,1,"",5,3,2,2,4,3,"Don't remember",0,1,TRUE,TRUE,240,0.228365149890846,4,2,3.66666666666667,0.0275211338196452,0.668230552422752,0.212864913666078,-0.304148510158087
"246",781,"ga0A5miCVogsImf_nuHOIA**",1,3,53,1,2,1,"",7,4,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,4,4,2,4,4,2,2,13,11,13,12,11,11,3,2,3,3,3,1,NA,5,4,3,4,3,3,4,3,3,4,3,4,3,4,3,3,NA,NA,NA,NA,1,NA,NA,1,NA,"",NA,NA,2,2,"",4,3,4,2,2,4,"",1,0,FALSE,TRUE,246,0.715737539645185,4,2.33333333333333,3.66666666666667,0.437985092195622,-0.517060951629971,1.37954567074146,-1.08453053216942
"248",452,"ga0A5miCVogM3jdNgW76jw**",1,2,28,2,6,1,"",5,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,3,5,2,5,5,2,12,11,12,11,12,11,3,1,2,2,2,NA,1,5,5,5,4,4,5,4,4,4,5,5,4,5,3,4,3,NA,1,1,NA,NA,NA,1,NA,NA,"",NA,NA,2,1,"",4,4,5,4,2,1,"",0,1,TRUE,FALSE,248,0.514396588594512,4.33333333333333,4.66666666666667,4.33333333333333,0.41829622952404,2.20040162800811,0.404232725845121,3.22713214660106
"254",847,"ga0A5miCVoinFcjhO8vhLg**",1,1,35,1,6,1,"",3,5,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,3,5,2,3,2,3,12,13,13,13,12,11,3,1,2,3,2,1,NA,5,4,3,4,4,4,3,4,3,3,4,3,5,4,4,4,NA,NA,NA,NA,NA,1,NA,1,NA,"",NA,NA,2,1,"",4,4,4,5,4,2,"",1,0,TRUE,FALSE,254,0.885998057602182,3.66666666666667,4,4,2.32930120998289,-1.53783414446838,0.411831487199666,1.0301504625003
"256",988,"ga0A5miCVoiobSlo_TCmXw**",1,2,72,2,5,2,"",2,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,4,4,2,3,4,2,15,15,13,13,13,11,3,1,3,1,1,NA,1,4,2,3,1,1,3,3,3,3,4,3,3,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"DID NOT KNOW THIS WAS ON THE TABLE",1,1,1,5,4,3,"STEIN",0,1,TRUE,FALSE,256,0.514396588594512,3,2.66666666666667,3.66666666666667,0.0625760342817201,-0.91612563958344,-0.70911490797565,0.117324000634916
"260",681,"ga0A5miCVog9VLABb33rYg**",1,1,28,2,5,7,"Stay at home mom",9,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,4,6,3,3,2,4,2,15,12,15,14,12,11,3,2,3,1,1,1,NA,3,4,3,2,1,4,4,3,3,4,3,4,2,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",5,1,2,5,4,1,"",1,0,TRUE,FALSE,260,0.514396588594512,4,3,3.33333333333333,-0.867913825542853,0.226846169920767,1.21978121525703,-0.884186857623488
"267",1252,"ga0A5miCVogYThcmVZTcrg**",1,2,NA,1,5,5,"",8,2,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,3,5,2,2,3,2,2,12,12,14,13,12,11,3,3,2,2,1,1,NA,4,4,4,3,2,4,3,4,3,4,3,4,4,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,4,2,"",4,2,4,2,4,2,"",1,0,TRUE,FALSE,267,0.885998057602182,4,2,4.66666666666667,-0.67367775202401,1.17724974985342,1.122012816607,0.612197466423544
"273",933,"ga0A5miCVog1dU95dzfc2A**",1,2,80,1,6,1,"",6,5,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,4,4,2,4,2,3,2,14,12,14,14,11,11,3,1,2,3,1,NA,1,2,2,1,3,1,1,4,5,1,2,3,5,1,5,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,"tennis",NA,NA,4,2,"",4,3,2,3,4,2,"",0,1,TRUE,FALSE,273,0.885998057602182,2.33333333333333,2,4,-1.43261103532922,-2.39012111849303,1.53771877578005,-0.0176268739495103
"274",835,"ga0A5miCVoi_Yw0wwgISGw**",1,1,38,1,5,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,2,3,4,4,2,2,13,13,13,13,13,11,3,1,3,1,1,NA,1,4,4,3,2,1,2,3,2,3,4,3,2,2,2,2,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,1,"no",1,1,3,3,4,2,"",0,1,TRUE,FALSE,274,0.885998057602182,4,3.33333333333333,3.33333333333333,-1.14659172235655,-0.263575713428659,-1.99839949849219,-0.357856825501708
"278",1577,"ga0A5miCVoie3MqwmMFCvQ**",1,1,73,2,5,5,"",8,1,1,1,1,NA,NA,NA,"",2,3,"",4,NA,NA,5,4,3,3,5,3,1,15,15,11,15,15,11,3,1,3,1,3,NA,1,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,5,2,"no i have said enough",5,5,5,3,4,1,"",0,1,TRUE,FALSE,278,0.514396588594512,4.66666666666667,1,5,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"280",625,"ga0A5miCVohbA60Zbu6bRA**",1,1,44,1,5,1,"",3,3,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,2,2,5,4,1,2,3,12,11,13,13,12,11,3,1,1,3,2,NA,1,4,3,3,5,2,4,4,3,3,5,3,3,4,3,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,"",NA,NA,5,2,"",5,1,4,2,4,2,"",0,1,TRUE,FALSE,280,0.885998057602182,3.33333333333333,3,3.66666666666667,-1.63899584432864,0.78249480132273,-0.75977406955776,1.06016026974033
"283",525,"ga0A5miCVoi-QrKoArAmeg**",1,1,20,2,3,1,"",3,2,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,3,4,2,1,1,2,2,15,15,12,14,12,11,3,2,2,1,3,NA,1,2,4,2,2,2,2,4,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1,3,1,"",4,4,3,2,4,2,"",0,1,FALSE,FALSE,283,0.936024804290519,3.66666666666667,3.66666666666667,3.66666666666667,-0.663427021322156,-1.92851240278953,-1.84617609358649,-1.58839760097779
"291",906,"ga0A5miCVoj1Z_rY2rc_7w**",1,1,54,1,3,NA,"",NA,1,NA,NA,NA,NA,NA,1,"Mixed",1,3,"",4,NA,NA,4,1,3,1,4,5,2,13,13,14,15,12,11,3,1,3,1,1,NA,1,7,5,4,2,1,3,4,4,4,5,4,2,4,2,3,3,NA,NA,NA,1,NA,NA,1,1,NA,"",NA,NA,1,2,"",5,4,5,2,1,4,"",0,1,FALSE,FALSE,291,3.33144824499172,5,3.33333333333333,5,0.130967344810458,0.901316017284693,-1.4946743745206,2.33520787275539
"293",1150,"ga0A5miCVojNceplaX2M9A**",1,2,63,2,4,5,"",8,3,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,5,1,5,4,4,2,5,13,13,13,14,12,11,3,3,3,3,3,NA,1,4,4,3,3,2,3,3,3,4,4,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,3,2,"",4,2,3,3,4,2,"",0,1,FALSE,FALSE,293,0.936024804290519,4,2.66666666666667,5,0.398907967162482,-0.467747023636288,-0.20682318695752,-0.380739038334477
"297",915,"ga0A5miCVoiKSBU8xicNag**",1,2,NA,1,2,1,"",5,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,5,7,4,2,5,1,3,13,13,13,14,12,11,3,3,3,1,1,1,NA,6,4,4,2,2,5,3,4,3,5,3,3,4,3,3,4,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,1,1,"None",5,2,4,3,4,1,"",1,0,FALSE,FALSE,297,1.61221162203818,4,3.33333333333333,3.33333333333333,1.44220809454538,-0.0987763558166628,-0.115928943260986,1.01511435084579
"307",340,"ga0A5miCVog68SJKncpZUg**",1,1,38,1,8,1,"",5,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,5,2,2,2,2,5,12,12,12,11,12,11,3,3,3,3,3,NA,1,7,5,4,5,4,5,5,5,4,4,4,4,5,4,4,4,NA,1,1,1,NA,NA,NA,NA,NA,"",NA,NA,2,1,"",4,4,5,4,2,2,"",0,1,TRUE,FALSE,307,0.885998057602182,4.33333333333333,4,4.33333333333333,1.90313941382258,0.479063878920689,1.87158323246254,1.65733004975178
"313",1002,"ga0A5miCVoh15HML-m29sA**",1,1,70,1,3,5,"",8,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,2,4,4,2,5,15,14,14,13,12,11,3,3,3,1,1,NA,1,6,4,3,2,1,3,4,4,3,4,3,4,3,4,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,1,2,"",4,2,3,1,3,4,"",0,1,FALSE,FALSE,313,1.61221162203818,4.33333333333333,2.66666666666667,3.66666666666667,0.486753265105811,-0.510897274850435,1.3475523767596,-0.24576055384431
"314",1857,"ga0A5miCVoiqvK-fVkMecw**",1,1,NA,2,5,1,"",1,7,NA,NA,NA,1,NA,NA,"",2,3,"",4,NA,NA,3,1,5,4,1,5,5,13,13,13,12,13,11,3,1,1,1,1,1,NA,4,4,3,3,1,3,2,2,3,3,3,3,2,3,2,3,NA,NA,NA,1,1,1,1,1,NA,"",NA,NA,1,1,"It would be great to help the bears.",5,5,2,2,4,2,"",1,0,TRUE,FALSE,314,0.514396588594512,5,3.66666666666667,4.66666666666667,0.0703946987877081,-0.980235660760163,-0.489148283432605,-1.43732951398397
"318",1031,"ga0A5miCVohbNA6hGyJILw**",1,1,35,2,5,1,"",2,5,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,3,3,3,3,4,3,3,14,14,13,14,13,11,3,3,3,3,3,NA,1,5,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,2,"none",4,2,3,2,4,2,"",0,1,TRUE,FALSE,318,0.514396588594512,4,4,3,0.44051565956513,-0.778988787875881,-0.38021785212124,-0.214045038103841
"321",1252,"ga0A5miCVojZ330ZPfFECA**",1,3,33,2,5,1,"",NA,7,1,NA,NA,NA,NA,NA,"",1,1,"",NA,NA,2,4,5,5,5,2,5,3,15,12,14,13,12,11,3,1,3,1,1,NA,1,7,5,5,1,1,4,3,1,5,5,3,2,5,3,3,5,NA,NA,NA,1,NA,1,NA,NA,NA,"",NA,NA,1,1,"",3,4,5,2,4,2,"",0,1,TRUE,TRUE,321,0.47189008404451,4.66666666666667,4,4.33333333333333,1.84193602377425,1.01850551943911,0.391361036575319,-2.3145284516234
"322",601,"ga0A5miCVoj68GjBsGh7Mw**",1,2,27,1,5,4,"",9,3,NA,NA,NA,1,NA,NA,"",2,3,"",3,NA,NA,4,4,5,3,5,5,2,15,14,14,13,12,11,3,3,3,3,3,1,NA,6,3,3,2,2,3,3,3,4,5,3,2,3,3,3,3,NA,NA,NA,NA,1,NA,1,1,NA,"",NA,NA,1,2,"",5,4,5,3,1,4,"",1,0,TRUE,FALSE,322,0.885998057602182,5,3.66666666666667,4.33333333333333,0.438999275743746,-0.554635235519483,-0.962332922137183,0.0906802684239742
"332",4263,"ga0A5miCVoiCKSumKAnYUw**",1,1,59,1,5,2,"",3,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,5,7,4,1,5,4,2,13,11,15,15,11,11,3,1,2,1,1,NA,1,7,3,5,1,1,3,3,5,5,5,3,3,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"Do it. I'm from Montana. Do it.",4,1,1,5,1,4,"",0,1,TRUE,FALSE,332,0.885998057602182,4,3,2.66666666666667,-2.16138335681659,2.59594527441738,-1.99702870215169,3.07351547494225
"346",1155,"ga0A5miCVoht01c6qGOUag**",1,1,32,2,3,1,"",2,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,5,1,1,5,5,15,14,15,12,12,11,3,1,3,3,3,NA,1,7,5,5,1,1,5,2,2,5,5,3,2,5,2,2,4,NA,NA,NA,1,1,NA,1,NA,NA,"",NA,NA,1,1,"",4,1,3,3,4,2,"",0,1,FALSE,FALSE,346,0.936024804290519,5,4,5,0.679271478474785,1.64065578646355,-1.03769809151529,-0.279636669937164
"347",5939,"ga0A5miCVogPZFcuGDL0sg**",1,1,52,1,2,1,"",6,4,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,1,3,1,5,5,5,5,3,11,11,11,11,11,11,3,1,3,3,3,NA,1,7,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,1,NA,NA,NA,1,NA,1,NA,"",NA,NA,1,1,"n/a",5,5,5,5,3,2,"",0,1,FALSE,FALSE,347,1.61221162203818,5,5,5,2.93494108996205,1.0900640522192,3.24569857172532,2.30893407014691
"352",1032,"ga0A5miCVoh3MD4PKAs7BQ**",1,1,NA,2,2,1,"",3,3,NA,NA,NA,1,NA,NA,"",1,3,"",5,NA,NA,2,2,1,4,1,2,2,13,13,13,14,12,11,3,1,2,2,3,NA,1,5,3,3,3,3,3,4,3,4,4,3,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,4,2,"",4,4,3,1,1,4,"",0,1,FALSE,FALSE,352,1.93418664702352,4.33333333333333,4,3.33333333333333,0.633038757913336,-0.441341236701991,0.7996120350624,-0.722834679402071
"354",1403,"ga0A5miCVoj0MSBy2iyMdA**",1,2,60,2,4,4,"",9,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,1,5,1,1,5,5,15,15,12,15,15,11,3,1,2,1,3,1,NA,7,5,5,1,1,2,4,2,4,5,4,2,3,1,3,3,NA,NA,NA,1,1,NA,NA,1,NA,"",NA,NA,1,1,"We should go back to nature. If the bears existed in this state at one time, then they should be here again. People shouldn't interfere with the natural selection of a species.  ",5,5,5,1,4,2,"",1,0,FALSE,FALSE,354,0.936024804290519,5,3.33333333333333,5,-0.614429564673431,1.79708226610205,-2.18629368320183,1.21965016829495
"359",1418,"ga0A5miCVohZy1joAeQzOg**",1,1,52,1,5,1,"",5,4,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,4,2,4,3,5,3,13,12,13,14,12,11,3,1,1,1,1,NA,1,7,5,4,3,1,4,3,3,4,5,2,2,4,3,3,4,NA,NA,NA,1,NA,1,1,1,NA,"",NA,NA,2,2,"None",4,2,5,3,4,2,"",0,1,TRUE,FALSE,359,0.885998057602182,4.66666666666667,2.33333333333333,4.66666666666667,1.12314537568505,0.274829878696963,0.0694452372181416,-1.41129482197083
"362",619,"ga0A5miCVojeRkE5yHagvw**",1,2,55,1,5,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,5,4,1,5,5,13,15,13,13,13,11,3,1,3,1,3,NA,1,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,3,2,"",5,4,5,1,4,2,"",0,1,TRUE,FALSE,362,0.885998057602182,4.33333333333333,2,4.33333333333333,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"365",1925,"ga0A5miCVoh0dad8td3-jg**",1,1,37,2,3,1,"",3,3,NA,NA,1,NA,NA,NA,"",1,1,"",NA,NA,2,4,5,5,4,4,2,2,12,14,13,14,12,11,3,1,3,1,1,1,NA,6,5,5,4,3,5,5,5,4,5,3,4,4,4,3,2,NA,1,NA,1,1,NA,NA,NA,NA,"",NA,NA,4,2,"I think it is a nice thought to introduce grizzly bears back in but i dont think bears a man can live side by side peacefully.",4,4,3,4,4,2,"",1,0,FALSE,FALSE,365,1.93418664702352,4.33333333333333,3.33333333333333,5,-1.06513693870075,3.10017263667276,2.04325628937536,1.28693810805116
"366",902,"ga0A5miCVohLqe2qqGk7BA**",1,1,25,1,2,1,"",6,5,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,3,NA,2,3,4,5,5,14,14,13,12,11,11,3,1,3,2,2,NA,1,6,1,3,4,3,2,3,5,3,5,2,5,5,2,2,2,NA,NA,NA,NA,1,NA,NA,1,NA,"",NA,NA,3,2,"",5,1,3,3,2,1,"",0,1,FALSE,FALSE,366,1.61221162203818,5,3.33333333333333,4.66666666666667,-0.63885610353592,-0.198310697660637,-0.85173674169961,2.57828737250636
"369",1448,"ga0A5miCVohM4Klk6G1TRw**",1,2,20,1,2,3,"",9,1,NA,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,3,4,2,4,4,2,5,13,13,13,12,12,11,3,3,2,1,3,NA,1,6,4,4,3,3,3,4,2,4,4,3,3,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,3,"",3,2,4,3,4,2,"",0,1,FALSE,FALSE,369,3.33144824499172,3.66666666666667,2.66666666666667,4,0.10539120255234,0.702099044013569,0.228812079391808,-0.970064799357455
"374",1268,"ga0A5miCVohGq4El1RhK1g**",1,2,NA,1,5,4,"",9,3,1,NA,NA,NA,NA,NA,"",2,4,"Green Party",5,NA,NA,4,1,2,4,1,2,2,14,14,14,13,13,11,3,3,2,1,3,NA,1,4,4,3,4,2,3,3,4,3,3,3,3,2,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"",4,1,4,2,4,2,"",0,1,TRUE,FALSE,374,0.885998057602182,4.33333333333333,1.33333333333333,4,-0.832530716301565,-0.148926078498355,0.487899547909888,-0.23190506977509
"376",1229,"ga0A5miCVoiaBotSuHEmDA**",1,2,28,2,2,1,"",3,3,1,NA,1,NA,NA,NA,"",1,2,"",NA,7,NA,3,4,2,4,1,2,5,13,13,12,14,13,11,3,1,2,1,3,NA,1,7,5,4,2,1,4,5,3,3,5,3,3,3,3,3,3,NA,NA,NA,1,1,1,NA,NA,NA,"",NA,1,1,1,"",5,5,5,1,4,2,"",0,1,FALSE,FALSE,376,1.93418664702352,4.33333333333333,4,4.33333333333333,0.0418959923808458,0.826528657924334,0.39962424946526,-0.2113803745707
"378",764,"ga0A5miCVogSFueLTJdYIw**",1,1,NA,2,6,1,"",1,3,NA,NA,NA,1,NA,NA,"",2,3,"",4,NA,NA,3,6,2,3,3,3,2,12,13,13,13,13,11,3,3,3,3,3,1,NA,4,5,3,3,3,3,4,4,4,3,3,3,3,4,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",3,2,4,3,1,3,"",1,0,TRUE,FALSE,378,0.514396588594512,3.33333333333333,3.33333333333333,3.33333333333333,0.47445948308903,-0.300717571867098,1.19944023211395,-0.788751752081116
"387",896,"ga0A5miCVogDx-6ALnZqLg**",1,1,36,2,2,4,"",9,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,NA,2,4,4,5,3,13,13,12,12,13,11,3,1,2,2,1,1,NA,6,4,4,3,2,4,3,4,3,4,3,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",4,3,4,3,4,2,"",1,0,FALSE,FALSE,387,0.936024804290519,3.33333333333333,2.66666666666667,3.33333333333333,0.393658660483264,0.432245084257141,0.763725375174457,0.308949593551588
"389",1056,"ga0A5miCVojPTD7gDjP7mg**",1,2,18,2,2,7,"student",9,7,NA,NA,NA,1,NA,NA,"",2,3,"",3,NA,NA,4,5,3,4,2,4,2,12,12,14,13,13,11,3,2,3,1,1,1,NA,5,2,3,2,1,3,4,4,3,4,4,4,4,4,2,3,NA,NA,NA,1,1,NA,NA,1,NA,"",NA,NA,2,1,"",4,1,1,4,1,4,"",1,0,FALSE,FALSE,389,0.936024804290519,4.33333333333333,3,3.66666666666667,0.570147710574317,-0.721835921593235,0.67847835159172,1.39660487673751
"394",647,"ga0A5miCVohjh4mvYpSSNA**",1,1,NA,2,6,1,"",1,5,NA,NA,NA,NA,NA,1,"hispanic",1,1,"",NA,NA,1,3,6,2,1,2,2,2,13,11,13,12,13,11,3,2,3,3,3,1,NA,6,3,3,3,4,3,3,3,3,2,4,4,3,4,2,4,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,4,1,"It may not be a good idea",4,2,4,3,4,1,"",1,0,TRUE,FALSE,394,1.06294086264956,3.66666666666667,4,4,1.49156217335852,-1.69420990344906,0.932444841862547,-0.4590561886463
"405",1417,"ga0A5miCVog3GipIIEEhLg**",1,1,30,2,5,1,"",2,3,NA,NA,NA,NA,NA,1,"Latina ",1,3,"",5,NA,NA,2,NA,2,4,4,3,2,14,14,13,12,14,11,3,3,3,3,3,NA,1,4,3,5,3,4,4,2,4,5,5,2,3,2,3,2,2,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,3,1,"",4,2,2,1,1,4,"",0,1,TRUE,FALSE,405,1.06294086264956,4.33333333333333,3.33333333333333,3.33333333333333,-1.70868905058468,2.63524389230307,0.0584255712724927,0.212406584201405
"406",695,"ga0A5miCVohTfKnCaMteKg**",1,2,44,1,5,1,"",2,4,1,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,2,5,4,4,5,5,12,11,14,13,12,11,3,3,3,3,3,1,NA,6,5,3,1,1,3,4,2,3,4,3,1,5,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,2,2,"",4,2,5,3,4,2,"",1,0,TRUE,FALSE,406,0.885998057602182,3.33333333333333,2.66666666666667,3.66666666666667,0.639464716398872,-0.632063642747835,-1.04903667124124,-0.966473563504948
